,ProductImg,Product Brand,Product Model,Tag
93,"https://images-na.ssl-images-amazon.com/images/I/51BMiPWtYeL._AC_UL200_SR200,200_.jpg",HP,"HP - Envy Laptop de visualizacion tactil 4K Ultra HD de 13,3 pulgadas - Intel Core i7-1065G7 - memoria DDR4 de 8 GB ",1
94,"https://images-na.ssl-images-amazon.com/images/I/81r1MpT7eBL._AC_UL200_SR200,200_.jpg",HP,"HP Pavilion Laptop 15.6 pulgadas Full HD, AMD Ryzen 5 3500U, AMD Radeon Vega 8 Graphics, 8GB SDRAM, 1TB HDD + 128 GB SSD ",1
95,"https://images-na.ssl-images-amazon.com/images/I/81%2B0uLLEfYL._AC_UL200_SR200,200_.jpg",Asus,"Asus Vivobook S15 S532 - Portatil Fino y Ligero, 15,6"" FHD, Intel Core i5-10210U, 8 GB DDR4 RAM, 512 GB PCIe SSD ",1
96,"https://images-na.ssl-images-amazon.com/images/I/51tmIh-xfvL._AC_UL200_SR200,200_.jpg",Laptop,"Laptop Dell Inspiron 5593, Pantalla 15.6"", Procesador Core i5 10a. Gen, 8GB RAM, 256 SSD, WIN 10, Color AZUL ",1
97,"https://images-na.ssl-images-amazon.com/images/I/71BJqmWtKSL._AC_UL200_SR200,200_.jpg",Acer,"Acer Aspire 15.6-inch HD Business Chromebook-Intel Dual-Core Celeron Processor, 4GB LPDDR3, 16GB eMMC Storage, Intel HD ",1
98,"https://images-na.ssl-images-amazon.com/images/I/81nx6wz7GjL._AC_UL200_SR200,200_.jpg",Lenovo,Lenovo IdeaPad S340 Intel Core i3-8145u 8. generacion 4 GB DDR4 1TB HDD 15.6-inch HD Windows 10 Slim Laptop Platinum ,1
99,"https://images-na.ssl-images-amazon.com/images/I/61avuUmetYL._AC_UL200_SR200,200_.jpg",Asus,"Asus Laptop X512DA-BTS2020RL 15.6"" AMD Ryzen 5 8GB 512GB Plata ",1
100,"https://images-na.ssl-images-amazon.com/images/I/814I0Iz4QLL._AC_UL200_SR200,200_.jpg",HP,"HP Pavilion Laptop, Pantalla de 15"" HD, Procesador AMD Ryzen 3-3300U, 12GB RAM, 1TB+128GB SSD, Sistema operativo Windows ",1
101,"https://images-na.ssl-images-amazon.com/images/I/616ayxYmzZL._AC_UL200_SR200,200_.jpg",Lenovo,"Lenovo IdeaPad 3 2020, visualizacion de bisel estrecho Full HD de 14"", procesador AMD Ryzen 3 3250U de doble nucleo, 8 ",1
102,"https://images-na.ssl-images-amazon.com/images/I/71idFa2cEuL._AC_UL200_SR200,200_.jpg",Laptop,"Laptop HP Stream 11 pulgadas, Intel Celeron ",1
103,"https://images-na.ssl-images-amazon.com/images/I/51nJj-tbvnL._AC_UL200_SR200,200_.jpg",PC,"PC portatil HP 15.6 BrightView Premium, A9-9125 | 4 GB | 500 GB, 15-15.99 inches (Renewed) ",1
104,"https://images-na.ssl-images-amazon.com/images/I/615HhqLCmhL._AC_UL200_SR200,200_.jpg",Laptop,"Laptop Gamer ASUS TUF 15.6"", GeForce GTX 1660, Ryzen 7 , 8GB RAM, 1TB HDD + 512GB SSD, FA506IU-HN243T ",1
105,"https://images-na.ssl-images-amazon.com/images/I/41w4cIrvfWL._AC_UL200_SR200,200_.jpg",Laptop,"Laptop DELL inspiron 15 3593: Procesador Intel Core i3 1005G1 (Hasta 3.4 GHz), Memoria de 20GB (16 GB de Intel Optane ",1
106,"https://images-na.ssl-images-amazon.com/images/I/51WQdtPRFJL._AC_UL200_SR200,200_.jpg",Apple,"Apple MacBook Pro (de 13 pulgadas, Touch Bar, Procesador Intel Core i5 de 4 nucleos y 1.4 GHz de octava generacion, 8 GB ",1
107,"https://images-na.ssl-images-amazon.com/images/I/51v32-2A0lL._AC_UL200_SR200,200_.jpg",HP,"HP Portatil de 14 pulgadas, Oro palido, 10th Gen i3-1005G1 (Renewed) ",1
108,"https://images-na.ssl-images-amazon.com/images/I/51xGKouDlgL._AC_UL200_SR200,200_.jpg",Huawei,"Huawei Matebook 13 + MIFI- Computadora portatil ultradelgada 13"" (Intel Core i5-8265U, 8GB RAM + 512GB SSD, Nvidia ",1
109,"https://images-na.ssl-images-amazon.com/images/I/71YlCIAhj6L._AC_UL200_SR200,200_.jpg",Tv,"Tv Samsung Crystal 4K UHD 43"" Smart Tv UN43TU6900FXZX (2020) ",2
110,"https://images-na.ssl-images-amazon.com/images/I/814PQSUje3L._AC_UL200_SR200,200_.jpg",TV,"TV Sony 55"" 4K UHD Smart Tv LED 55X720F ",2
111,"https://images-na.ssl-images-amazon.com/images/I/71YlCIAhj6L._AC_UL200_SR200,200_.jpg",Tv,"Tv Samsung Crystal 4K UHD 55"" Smart Tv UN55TU6900FXZX (2020) ",2
112,"https://images-na.ssl-images-amazon.com/images/I/81vmLvs6BrL._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 55"" 4K UHD Smart Tv QLED QN55Q60TAF ( 2020 ) ",2
113,"https://images-na.ssl-images-amazon.com/images/I/61AKm-cjX7L._AC_UL85_SR85,85_.jpg",TV,"TV Hyundai 32"" HD Smart TV LED HYLED3246NiM ",2
114,"https://images-na.ssl-images-amazon.com/images/I/41PutJfxK9L._AC_UL85_SR85,85_.jpg",TCL,TCL Pantalla 32 Pulgadas Smart TV Roku 32S331-MX (Reacondicionado) ,2
115,"https://images-na.ssl-images-amazon.com/images/I/51fwjQCRxvL._AC_UL85_SR85,85_.jpg",LG,"LG Television de 65"" SmarTV Pantalla 4K Ultra HD |Magic Remote |HDR10|Dolby Vision | Google Assistant | Alexa | Apple ",2
120,"https://images-na.ssl-images-amazon.com/images/I/71YlCIAhj6L._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 58"" 4K Cristal UHD Smart TV LED UN58TU6900FXZX (2020) ",2
121,"https://images-na.ssl-images-amazon.com/images/I/71TJZZ%2Bd2fL._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 32"" HD Smart TV LED UN32T4300AFXZX (2020) ",2
122,"https://images-na.ssl-images-amazon.com/images/I/91EAb3fKMBL._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 50"" 4K UHD Smart Tv LED UN50TU7000FXZX ( 2020 ) ",2
123,"https://images-na.ssl-images-amazon.com/images/I/916Ts4fDi5L._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 32"" HD Smart TV LED LH32BETBLGKXZX (2020) ",2
124,"https://images-na.ssl-images-amazon.com/images/I/71KefL8QawL._AC_UL200_SR200,200_.jpg",Tv,"Tv Samsung Crystal 4K UHD 55"" Smart Tv UN55TU8000FXZX Alexa built-in (2020) ",2
125,"https://images-na.ssl-images-amazon.com/images/I/41simpaCMrL._AC_UL200_SR200,200_.jpg",Hisense,Hisense 43 pulgadas Smart TV con Sistema Operativo Roku Ultra Alta Definicion Pantalla Wi-Fi LED 1080P con Puertos HDMI ,2
126,"https://images-na.ssl-images-amazon.com/images/I/81UYqty05XL._AC_UL200_SR200,200_.jpg",TV,"TV Sony 43"" 4K UHD Smart Tv LED KDL-43X720F ",2
127,"https://images-na.ssl-images-amazon.com/images/I/71VlPnHMSvL._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 55"" 4K UHD Smart Tv LED UN55TU8500FXZX ( 2020 ) ",2
128,"https://images-na.ssl-images-amazon.com/images/I/81-ieVP4QZL._AC_UL200_SR200,200_.jpg",Sony,"Sony Pantalla 49 4K Ultra HD, Smart TV HDR KDL-49X720F ",2
129,"https://images-na.ssl-images-amazon.com/images/I/719%2BSi5v4AL._AC_UL200_SR200,200_.jpg",TV,"TV LG 43"" FHD Smart TV LED 43LM6300PUB 2020 ",2
130,"https://images-na.ssl-images-amazon.com/images/I/71HQa5eW0mL._AC_UL200_SR200,200_.jpg",TV,"TV LG 50"" 4K Smart TV LED 50UN8000PUB 2020 ",2
131,"https://images-na.ssl-images-amazon.com/images/I/61KUFcjQh1L._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 55"" 4K Smart TV QLED QN55Q70 (2020) ",2
132,"https://images-na.ssl-images-amazon.com/images/I/81vmLvs6BrL._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 65"" 4K UHD Smart Tv QLED QN65Q60TAFXZX ( 2020 ) ",2
133,"https://images-na.ssl-images-amazon.com/images/I/61J0HIHi%2B7L._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 65"" 4K UHD Smart Tv QLED Qn65Q70TAFXZX ( 2020 ) ",2
134,"https://images-na.ssl-images-amazon.com/images/I/91aYCF4I1OL._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 75"" 4K UHD Smart Tv LED UN75TU7000FXZX ( 2020 ) ",2
135,"https://images-na.ssl-images-amazon.com/images/I/61ZiJDyp-gL._AC_UL200_SR200,200_.jpg",TV,"TV LG 43"" 4K Smart TV LED 43UN7100PUA 2020 ",2
136,"https://images-na.ssl-images-amazon.com/images/I/71GmEiIcaHL._AC_UL200_SR200,200_.jpg",TV,"TV LG 60"" 4K Smart TV LED 60UN7300PUA 2020 ",2
137,"https://images-na.ssl-images-amazon.com/images/I/713rfj7KKSL._AC_UL200_SR200,200_.jpg",TV,"TV LG 55"" 4K Smart TV LED 55UN7300PUC 2020 ",2
138,"https://images-na.ssl-images-amazon.com/images/I/71H96gPbdhL._AC_UL200_SR200,200_.jpg",Hisense,"Hisense 32"" Serie H5F1 VIDAA HD Smart TV (32H5F1, 2020) ",2
139,"https://images-na.ssl-images-amazon.com/images/I/61YiMZJsjyL._AC_UL200_SR200,200_.jpg",TV,"TV TCL 43"" 4K UHD Roku Tv LED 43S425-MX ",2
140,"https://images-na.ssl-images-amazon.com/images/I/715yuClTJ6L._AC_UL200_SR200,200_.jpg",SANSUI,SANSUI Smart TV 32 LED HD Netflix Dolby Audio SMX-32P28NF ,2
141,"https://images-na.ssl-images-amazon.com/images/I/91-gHZ%2BX9YL._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 58"" 4K UHD Smart Tv LED UN58TU7000FXZX ( 2020 ) ",2
142,"https://images-na.ssl-images-amazon.com/images/I/71p18I-YMzL._AC_UL200_SR200,200_.jpg",TV,"TV LG 55"" 4K Smart TV LED NanoCell 55NANO81UNA 2020 ",2
143,"https://images-na.ssl-images-amazon.com/images/I/61XuhC2fyhL._AC_UL200_SR200,200_.jpg",Hisense,"Hisense 32H4000FM Serie 4. 32"" HD, Smart TV, Roku TV, HDR, Roku Search, (2019) (32"") (Renewed) ",2
144,"https://images-na.ssl-images-amazon.com/images/I/81-%2BjmXSNyL._AC_UL200_SR200,200_.jpg",TV,"TV Hisense 43"" 4K Roku TV LED R6000GM (2020) ",2
145,"https://images-na.ssl-images-amazon.com/images/I/61YiMZJsjyL._AC_UL200_SR200,200_.jpg",TV,"TV TCL 55"" 4K UHD Roku Tv LED 55S425-MX ",2
146,"https://images-na.ssl-images-amazon.com/images/I/61nwkFpUBLL._AC_UL200_SR200,200_.jpg",Sony,"Sony BRAVIA KDL-32W600D. Pantalla de 32"", HD ready Smart TV ",2
147,"https://images-na.ssl-images-amazon.com/images/I/61%2BDzdrlc-L._AC_UL200_SR200,200_.jpg",TV,"TV LG 55"" 4K Smart TV LED 55UN7100PUA 2020 ",2
148,"https://images-na.ssl-images-amazon.com/images/I/91-gHZ%2BX9YL._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 43"" 4K UHD Smart Tv LED UN43TU7000FXZX ( 2020 ) ",2
149,"https://images-na.ssl-images-amazon.com/images/I/51XOh7jvPbL._AC_UL200_SR200,200_.jpg",Hisense,"Hisense 40H5500F Android TV Smart TV 40"", 1080p, Built-in Wi-Fi, 2019, Color Negro ",2
150,"https://images-na.ssl-images-amazon.com/images/I/61aGRM8DJOL._AC_UL200_SR200,200_.jpg",Hisense,"Hisense 50R6000GM Serie R6 50"" 4K Uhd, Smart TV, Roku TV, Hdr10, Roku Search, (2020) (50"") ",2
151,"https://images-na.ssl-images-amazon.com/images/I/71sJNFHpYoL._AC_UL200_SR200,200_.jpg",Hisense,Hisense 32H4F 32-Inch LED Roku Smart TV with Alexa and Google Assistant Compatibility (2020) (Reacondicionado) ,2
152,"https://images-na.ssl-images-amazon.com/images/I/61SONhtHOxL._AC_UL200_SR200,200_.jpg",TV,"TV LG 49"" 4K Smart TV LED 49UN7100PUA ",2
153,"https://images-na.ssl-images-amazon.com/images/I/91aYCF4I1OL._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 65"" 4K UHD Smart Tv LED Un65Tu7000Fxzx ( 2020 ) ",2
154,"https://images-na.ssl-images-amazon.com/images/I/71%2B5enz53sL._AC_UL200_SR200,200_.jpg",TV,"TV LG 49"" 4K Smart TV LED NanoCell 49NANO81UNA 2020 ",2
155,"https://images-na.ssl-images-amazon.com/images/I/81SZnYKocPL._AC_UL200_SR200,200_.jpg",Hisense,"Hisense 65"" Serie H8G Android 4K ULED Smart TV con Asistente de Google (65H8G, 2020) ",2
156,"https://images-na.ssl-images-amazon.com/images/I/71VfecGjmRL._AC_UL200_SR200,200_.jpg",TV,"TV LG 32"" HD Smart TV LED 32LM630BPUB ",2
157,"https://images-na.ssl-images-amazon.com/images/I/91mcHVhh9KL._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 55"" 4K UHD Smart Tv LED UN55TU7000FXZX ( 2020 ) ",2
158,"https://images-na.ssl-images-amazon.com/images/I/71gzlKauNQL._AC_UL200_SR200,200_.jpg",Hisense,Hisense 32H4F 32-Inch LED Roku Smart TV with Alexa and Google Assistant Compatibility (2020) ,2
159,"https://images-na.ssl-images-amazon.com/images/I/31pO-n1BnTL._AC_UL200_SR200,200_.jpg",Pantalla,"Pantalla DE 40"" Full HD Smart TV ",2
160,"https://images-na.ssl-images-amazon.com/images/I/61AVcTBkE1L._AC_UL200_SR200,200_.jpg",TCL,"TCL Pantalla 65"" 4K UHD Smart TV HDR con Dolby Vision 65A527 ",2
161,"https://images-na.ssl-images-amazon.com/images/I/713G4gIXPiL._AC_UL200_SR200,200_.jpg",TV,"TV TCL 32"" HD Android TV LED 32A325 ",2
164,"https://images-na.ssl-images-amazon.com/images/I/41EE3d-Ti5L._AC_UL200_SR200,200_.jpg",TV,"TV Hisense 40"" Full HD Smart ROKU 40H4030F Renewed ",2
165,"https://images-na.ssl-images-amazon.com/images/I/81kOW6%2Bxa%2BL._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 50"" 4K Th Frame Smart TV QLED QN50LS03TAFXZX (2020) ",2
166,"https://images-na.ssl-images-amazon.com/images/I/61AVcTBkE1L._AC_UL200_SR200,200_.jpg",TCL,TCL Pantalla 504K UHD Smart TV con Sistema Android TV y Dolby Vision 50A527 ,2
167,"https://images-na.ssl-images-amazon.com/images/I/81wLGLKUyzL._AC_UL200_SR200,200_.jpg",TV,"TV Hisense 75"" 4K Android TV ULED 75H8G (2020) ",2
168,"https://images-na.ssl-images-amazon.com/images/I/615-j1Da7TL._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 50"" 4K UHD Smart Tv LED UN50TU8500FXZX ( 2020 ) ",2
175,"https://images-na.ssl-images-amazon.com/images/I/71sOVJhdjaL._AC_UL200_SR200,200_.jpg",TV,"TV 55"" TCL 4K UHD Smart Android TV Dolby digital 55A527 ",2
176,"https://images-na.ssl-images-amazon.com/images/I/61OQIfcV3uL._AC_UL200_SR200,200_.jpg",Sony,"Sony Television de 55"" SmartTV Pantalla 4k UltraHD | HDR |OS Android | 4K X-Reality Pro | Triluminos Display | Google ",2
177,"https://images-na.ssl-images-amazon.com/images/I/61FcdiByYyL._AC_UL200_SR200,200_.jpg",TV,"TV LG 43"" 4K Smart TV LED 43UM7100PUA ",2
178,"https://images-na.ssl-images-amazon.com/images/I/61pvw-RG2TL._AC_UL200_SR200,200_.jpg",Hisense,"Hisense Pantalla 58"" Smart TV UHD 4K 58H6500E ",2
179,"https://images-na.ssl-images-amazon.com/images/I/71m-zocopgL._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 70"" 4K UHD Smart Tv LED UN70RU7100FXZX ",2
180,"https://images-na.ssl-images-amazon.com/images/I/71ajmBfSdGL._AC_UL200_SR200,200_.jpg",TV,"TV Sony 55"" 4K UHD Android TV LED XBR-55X900H ( 2020 ) ",2
181,"https://images-na.ssl-images-amazon.com/images/I/81V30ekeeeL._AC_UL200_SR200,200_.jpg",Hisense,"Hisense 40H5G Smart TV 40"" FULL HD, 1080p, Built-in Wi-Fi, 2020, Color Negro ",2
182,"https://images-na.ssl-images-amazon.com/images/I/71nlsCkthmL._AC_UL200_SR200,200_.jpg",TV,"TV LG 86"" 4K Smart TV LED 86UN8570PUB 2020 ",2
183,"https://images-na.ssl-images-amazon.com/images/I/71bOjFVAc%2BL._AC_UL200_SR200,200_.jpg",LG,"LG UHD TV AI ThinQ 4K 65"" 65UN8050PUD ",2
184,"https://images-na.ssl-images-amazon.com/images/I/61xX6utdh3L._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 55"" 4K UHD Smart Tv QLED QN55Q80TAFXZX ( 2020 ) ",2
185,"https://images-na.ssl-images-amazon.com/images/I/71HIxCeqDdL._AC_UL200_SR200,200_.jpg",TCL,"TCL Pantalla 55"" UHD 4k Dolby Atmos QLED Android Smart TV - 55Q637 ",2
186,"https://images-na.ssl-images-amazon.com/images/I/61aGRM8DJOL._AC_UL200_SR200,200_.jpg",Hisense,"Hisense 75R6000GM Serie R6 75"" 4K Uhd, Smart TV, Roku TV, Hdr10, Roku Search, (2020) (75"") ",2
187,"https://images-na.ssl-images-amazon.com/images/I/71OMKXaDAfL._AC_UL200_SR200,200_.jpg",TV,"TV LG 55"" 4K Smart TV LED 55UN8050PUD 2020 ",2
188,"https://images-na.ssl-images-amazon.com/images/I/91-kAh36iML._AC_UL200_SR200,200_.jpg",LG,"LG Smart TV Pantalla 43 Pulgadas 4K HDR con Alexa, Google Assistant, Airplay2, Netlix, Youtube, Bluetooth (Renewed) ",2
189,"https://images-na.ssl-images-amazon.com/images/I/71PMTyxy4-L._AC_UL200_SR200,200_.jpg",TV,"TV LG 70"" 4K Smart TV LED 70UN7100PUA 2020 ",2
190,"https://images-na.ssl-images-amazon.com/images/I/8161gQWMnNL._AC_UL200_SR200,200_.jpg",Hisense,Hisense 32H5500F Class H55 Series Android Smart TV con Mando a Distancia de Voz (Modelo 2020) ,2
191,"https://images-na.ssl-images-amazon.com/images/I/71oRmoEpcBL._AC_UL200_SR200,200_.jpg",Sansui,"Sansui TV LED 32"", Mod SMX32Z1 HD, Entradas 2 x HDMI, USB 2.0 ",2
192,"https://images-na.ssl-images-amazon.com/images/I/51MiAu6aQfL._AC_UL200_SR200,200_.jpg",LG,LG 70 Inches 4K Ultra HD Inteligente con Alexa integrada (2019) ,2
193,"https://images-na.ssl-images-amazon.com/images/I/71HeuzXVkTL._AC_UL200_SR200,200_.jpg",TV,"TV Sony 65"" 4K UHD Smart Tv LED XBR-65X850G ( 2020 ) +Barra de sonido HT-S100F ",2
194,"https://images-na.ssl-images-amazon.com/images/I/71%2Bk6ZrewrL._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 65"" 4K UHD Smart Tv LED UN65TU8000FXZX ( 2020 ) ",2
195,"https://images-na.ssl-images-amazon.com/images/I/81t8Ih3X9gL._AC_UL200_SR200,200_.jpg",Hisense,"Hisense 43"" Smart TV 4K Televisor con Sistema Roku Pantalla Ultra HD LED, Cuenta con Ethernet, Wi-Fi, Puertos HDMI, USB ",2
196,"https://images-na.ssl-images-amazon.com/images/I/71IibZoYDFL._AC_UL200_SR200,200_.jpg",TV,"TV LG 50"" 4K Smart TV LED 50UN7300PUC 2020 ",2
197,"https://images-na.ssl-images-amazon.com/images/I/41LJdijZZ2L._AC_UL200_SR200,200_.jpg",TV,"TV TCL 43"" 4K Android TV LED 43A423 (2020) ",2
198,"https://images-na.ssl-images-amazon.com/images/I/81bP0QXHE0L._AC_UL200_SR200,200_.jpg",Sony,"Sony Pantalla 55"" - 4K UHD|HDR - X1 4K HDR Processor - Android TV ",2
199,"https://images-na.ssl-images-amazon.com/images/I/71Z7SDS7wNL._AC_UL200_SR200,200_.jpg",Sony,"Sony Pantalla 55"" - 4K HDR Full Array LED - X1 Ultimate - Android TV ",2
200,"https://images-na.ssl-images-amazon.com/images/I/817CAyMQ2jL._AC_UL200_SR200,200_.jpg",Samsung,Samsung Pantalla 50Smart Tv UHD 4K UN50RU7100FXZX (2019) ,2
201,"https://images-na.ssl-images-amazon.com/images/I/71zl%2Bt2NcQL._AC_UL200_SR200,200_.jpg",TV,"TV LG 65"" 4K Smart TV LED 65UN7300PUC 2020 ",2
202,"https://images-na.ssl-images-amazon.com/images/I/61xkW0HMr%2BL._AC_UL200_SR200,200_.jpg",TCL,"TCL Pantalla 40"" Pulgadas Smart TV ROKU ",2
203,"https://images-na.ssl-images-amazon.com/images/I/51AUI3bM81L._AC_UL200_SR200,200_.jpg",Hisense,"Hisense 58H6500G Serie 6 58\"" 4K UHD, Smart TV, Bluetooth (Solo Audio) Android TV, HDR10, (2020) (58\"") ",2
