,TV Img,TV Brand,TV Model,Tag
0,"https://images-na.ssl-images-amazon.com/images/I/71YlCIAhj6L._AC_UL200_SR200,200_.jpg",Tv,"Tv Samsung Crystal 4K UHD 43"" Smart Tv UN43TU6900FXZX (2020) ",2
1,"https://images-na.ssl-images-amazon.com/images/I/814PQSUje3L._AC_UL200_SR200,200_.jpg",TV,"TV Sony 55"" 4K UHD Smart Tv LED 55X720F ",2
2,"https://images-na.ssl-images-amazon.com/images/I/71YlCIAhj6L._AC_UL200_SR200,200_.jpg",Tv,"Tv Samsung Crystal 4K UHD 55"" Smart Tv UN55TU6900FXZX (2020) ",2
3,"https://images-na.ssl-images-amazon.com/images/I/81vmLvs6BrL._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 55"" 4K UHD Smart Tv QLED QN55Q60TAF ( 2020 ) ",2
4,"https://images-na.ssl-images-amazon.com/images/I/61AKm-cjX7L._AC_UL85_SR85,85_.jpg",TV,"TV Hyundai 32"" HD Smart TV LED HYLED3246NiM ",2
5,"https://images-na.ssl-images-amazon.com/images/I/41PutJfxK9L._AC_UL85_SR85,85_.jpg",TCL,TCL Pantalla 32 Pulgadas Smart TV Roku 32S331-MX (Reacondicionado) ,2
6,"https://images-na.ssl-images-amazon.com/images/I/51fwjQCRxvL._AC_UL85_SR85,85_.jpg",LG,"LG Television de 65"" SmarTV Pantalla 4K Ultra HD |Magic Remote |HDR10|Dolby Vision | Google Assistant | Alexa | Apple ",2
7,"https://images-na.ssl-images-amazon.com/images/I/814PQSUje3L._AC_UL85_SR85,85_.jpg",TV,"TV Sony 55"" 4K UHD Smart Tv LED 55X720F ",2
8,"https://images-na.ssl-images-amazon.com/images/I/71YlCIAhj6L._AC_UL85_SR85,85_.jpg",Tv,"Tv Samsung Crystal 4K UHD 43"" Smart Tv UN43TU6900FXZX (2020) ",2
9,"https://images-na.ssl-images-amazon.com/images/I/81vmLvs6BrL._AC_UL85_SR85,85_.jpg",TV,"TV Samsung 55"" 4K UHD Smart Tv QLED QN55Q60TAF ( 2020 ) ",2
10,"https://images-na.ssl-images-amazon.com/images/I/61AKm-cjX7L._AC_UL200_SR200,200_.jpg",TV,"TV Hyundai 32"" HD Smart TV LED HYLED3246NiM ",2
11,"https://images-na.ssl-images-amazon.com/images/I/71YlCIAhj6L._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 58"" 4K Cristal UHD Smart TV LED UN58TU6900FXZX (2020) ",2
12,"https://images-na.ssl-images-amazon.com/images/I/71TJZZ%2Bd2fL._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 32"" HD Smart TV LED UN32T4300AFXZX (2020) ",2
13,"https://images-na.ssl-images-amazon.com/images/I/91EAb3fKMBL._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 50"" 4K UHD Smart Tv LED UN50TU7000FXZX ( 2020 ) ",2
14,"https://images-na.ssl-images-amazon.com/images/I/916Ts4fDi5L._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 32"" HD Smart TV LED LH32BETBLGKXZX (2020) ",2
15,"https://images-na.ssl-images-amazon.com/images/I/71KefL8QawL._AC_UL200_SR200,200_.jpg",Tv,"Tv Samsung Crystal 4K UHD 55"" Smart Tv UN55TU8000FXZX Alexa built-in (2020) ",2
16,"https://images-na.ssl-images-amazon.com/images/I/41simpaCMrL._AC_UL200_SR200,200_.jpg",Hisense,Hisense 43 pulgadas Smart TV con Sistema Operativo Roku Ultra Alta Definicion Pantalla Wi-Fi LED 1080P con Puertos HDMI ,2
17,"https://images-na.ssl-images-amazon.com/images/I/81UYqty05XL._AC_UL200_SR200,200_.jpg",TV,"TV Sony 43"" 4K UHD Smart Tv LED KDL-43X720F ",2
18,"https://images-na.ssl-images-amazon.com/images/I/71VlPnHMSvL._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 55"" 4K UHD Smart Tv LED UN55TU8500FXZX ( 2020 ) ",2
19,"https://images-na.ssl-images-amazon.com/images/I/81-ieVP4QZL._AC_UL200_SR200,200_.jpg",Sony,"Sony Pantalla 49 4K Ultra HD, Smart TV HDR KDL-49X720F ",2
20,"https://images-na.ssl-images-amazon.com/images/I/719%2BSi5v4AL._AC_UL200_SR200,200_.jpg",TV,"TV LG 43"" FHD Smart TV LED 43LM6300PUB 2020 ",2
21,"https://images-na.ssl-images-amazon.com/images/I/71HQa5eW0mL._AC_UL200_SR200,200_.jpg",TV,"TV LG 50"" 4K Smart TV LED 50UN8000PUB 2020 ",2
22,"https://images-na.ssl-images-amazon.com/images/I/61KUFcjQh1L._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 55"" 4K Smart TV QLED QN55Q70 (2020) ",2
23,"https://images-na.ssl-images-amazon.com/images/I/81vmLvs6BrL._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 65"" 4K UHD Smart Tv QLED QN65Q60TAFXZX ( 2020 ) ",2
24,"https://images-na.ssl-images-amazon.com/images/I/61J0HIHi%2B7L._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 65"" 4K UHD Smart Tv QLED Qn65Q70TAFXZX ( 2020 ) ",2
25,"https://images-na.ssl-images-amazon.com/images/I/91aYCF4I1OL._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 75"" 4K UHD Smart Tv LED UN75TU7000FXZX ( 2020 ) ",2
26,"https://images-na.ssl-images-amazon.com/images/I/61ZiJDyp-gL._AC_UL200_SR200,200_.jpg",TV,"TV LG 43"" 4K Smart TV LED 43UN7100PUA 2020 ",2
27,"https://images-na.ssl-images-amazon.com/images/I/71GmEiIcaHL._AC_UL200_SR200,200_.jpg",TV,"TV LG 60"" 4K Smart TV LED 60UN7300PUA 2020 ",2
28,"https://images-na.ssl-images-amazon.com/images/I/713rfj7KKSL._AC_UL200_SR200,200_.jpg",TV,"TV LG 55"" 4K Smart TV LED 55UN7300PUC 2020 ",2
29,"https://images-na.ssl-images-amazon.com/images/I/71H96gPbdhL._AC_UL200_SR200,200_.jpg",Hisense,"Hisense 32"" Serie H5F1 VIDAA HD Smart TV (32H5F1, 2020) ",2
30,"https://images-na.ssl-images-amazon.com/images/I/61YiMZJsjyL._AC_UL200_SR200,200_.jpg",TV,"TV TCL 43"" 4K UHD Roku Tv LED 43S425-MX ",2
31,"https://images-na.ssl-images-amazon.com/images/I/715yuClTJ6L._AC_UL200_SR200,200_.jpg",SANSUI,SANSUI Smart TV 32 LED HD Netflix Dolby Audio SMX-32P28NF ,2
32,"https://images-na.ssl-images-amazon.com/images/I/91-gHZ%2BX9YL._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 58"" 4K UHD Smart Tv LED UN58TU7000FXZX ( 2020 ) ",2
33,"https://images-na.ssl-images-amazon.com/images/I/71p18I-YMzL._AC_UL200_SR200,200_.jpg",TV,"TV LG 55"" 4K Smart TV LED NanoCell 55NANO81UNA 2020 ",2
34,"https://images-na.ssl-images-amazon.com/images/I/61XuhC2fyhL._AC_UL200_SR200,200_.jpg",Hisense,"Hisense 32H4000FM Serie 4. 32"" HD, Smart TV, Roku TV, HDR, Roku Search, (2019) (32"") (Renewed) ",2
35,"https://images-na.ssl-images-amazon.com/images/I/81-%2BjmXSNyL._AC_UL200_SR200,200_.jpg",TV,"TV Hisense 43"" 4K Roku TV LED R6000GM (2020) ",2
36,"https://images-na.ssl-images-amazon.com/images/I/61YiMZJsjyL._AC_UL200_SR200,200_.jpg",TV,"TV TCL 55"" 4K UHD Roku Tv LED 55S425-MX ",2
37,"https://images-na.ssl-images-amazon.com/images/I/61nwkFpUBLL._AC_UL200_SR200,200_.jpg",Sony,"Sony BRAVIA KDL-32W600D. Pantalla de 32"", HD ready Smart TV ",2
38,"https://images-na.ssl-images-amazon.com/images/I/61%2BDzdrlc-L._AC_UL200_SR200,200_.jpg",TV,"TV LG 55"" 4K Smart TV LED 55UN7100PUA 2020 ",2
39,"https://images-na.ssl-images-amazon.com/images/I/91-gHZ%2BX9YL._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 43"" 4K UHD Smart Tv LED UN43TU7000FXZX ( 2020 ) ",2
40,"https://images-na.ssl-images-amazon.com/images/I/51XOh7jvPbL._AC_UL200_SR200,200_.jpg",Hisense,"Hisense 40H5500F Android TV Smart TV 40"", 1080p, Built-in Wi-Fi, 2019, Color Negro ",2
41,"https://images-na.ssl-images-amazon.com/images/I/61aGRM8DJOL._AC_UL200_SR200,200_.jpg",Hisense,"Hisense 50R6000GM Serie R6 50"" 4K Uhd, Smart TV, Roku TV, Hdr10, Roku Search, (2020) (50"") ",2
42,"https://images-na.ssl-images-amazon.com/images/I/71sJNFHpYoL._AC_UL200_SR200,200_.jpg",Hisense,Hisense 32H4F 32-Inch LED Roku Smart TV with Alexa and Google Assistant Compatibility (2020) (Reacondicionado) ,2
43,"https://images-na.ssl-images-amazon.com/images/I/61SONhtHOxL._AC_UL200_SR200,200_.jpg",TV,"TV LG 49"" 4K Smart TV LED 49UN7100PUA ",2
44,"https://images-na.ssl-images-amazon.com/images/I/91aYCF4I1OL._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 65"" 4K UHD Smart Tv LED Un65Tu7000Fxzx ( 2020 ) ",2
45,"https://images-na.ssl-images-amazon.com/images/I/71%2B5enz53sL._AC_UL200_SR200,200_.jpg",TV,"TV LG 49"" 4K Smart TV LED NanoCell 49NANO81UNA 2020 ",2
46,"https://images-na.ssl-images-amazon.com/images/I/81SZnYKocPL._AC_UL200_SR200,200_.jpg",Hisense,"Hisense 65"" Serie H8G Android 4K ULED Smart TV con Asistente de Google (65H8G, 2020) ",2
47,"https://images-na.ssl-images-amazon.com/images/I/71VfecGjmRL._AC_UL200_SR200,200_.jpg",TV,"TV LG 32"" HD Smart TV LED 32LM630BPUB ",2
48,"https://images-na.ssl-images-amazon.com/images/I/91mcHVhh9KL._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 55"" 4K UHD Smart Tv LED UN55TU7000FXZX ( 2020 ) ",2
49,"https://images-na.ssl-images-amazon.com/images/I/71gzlKauNQL._AC_UL200_SR200,200_.jpg",Hisense,Hisense 32H4F 32-Inch LED Roku Smart TV with Alexa and Google Assistant Compatibility (2020) ,2
50,"https://images-na.ssl-images-amazon.com/images/I/31pO-n1BnTL._AC_UL200_SR200,200_.jpg",Pantalla,"Pantalla DE 40"" Full HD Smart TV ",2
51,"https://images-na.ssl-images-amazon.com/images/I/61AVcTBkE1L._AC_UL200_SR200,200_.jpg",TCL,"TCL Pantalla 65"" 4K UHD Smart TV HDR con Dolby Vision 65A527 ",2
52,"https://images-na.ssl-images-amazon.com/images/I/713G4gIXPiL._AC_UL200_SR200,200_.jpg",TV,"TV TCL 32"" HD Android TV LED 32A325 ",2
53,"https://images-na.ssl-images-amazon.com/images/I/41PutJfxK9L._AC_UL200_SR200,200_.jpg",TCL,TCL Pantalla 32 Pulgadas Smart TV Roku 32S331-MX (Reacondicionado) ,2
54,"https://images-na.ssl-images-amazon.com/images/I/51fwjQCRxvL._AC_UL200_SR200,200_.jpg",LG,"LG Television de 65"" SmarTV Pantalla 4K Ultra HD |Magic Remote |HDR10|Dolby Vision | Google Assistant | Alexa | Apple ",2
55,"https://images-na.ssl-images-amazon.com/images/I/41EE3d-Ti5L._AC_UL200_SR200,200_.jpg",TV,"TV Hisense 40"" Full HD Smart ROKU 40H4030F Renewed ",2
56,"https://images-na.ssl-images-amazon.com/images/I/81kOW6%2Bxa%2BL._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 50"" 4K Th Frame Smart TV QLED QN50LS03TAFXZX (2020) ",2
57,"https://images-na.ssl-images-amazon.com/images/I/61AVcTBkE1L._AC_UL200_SR200,200_.jpg",TCL,TCL Pantalla 504K UHD Smart TV con Sistema Android TV y Dolby Vision 50A527 ,2
58,"https://images-na.ssl-images-amazon.com/images/I/81wLGLKUyzL._AC_UL200_SR200,200_.jpg",TV,"TV Hisense 75"" 4K Android TV ULED 75H8G (2020) ",2
59,"https://images-na.ssl-images-amazon.com/images/I/615-j1Da7TL._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 50"" 4K UHD Smart Tv LED UN50TU8500FXZX ( 2020 ) ",2
60,"https://images-na.ssl-images-amazon.com/images/I/61AKm-cjX7L._AC_UL85_SR85,85_.jpg",TV,"TV Hyundai 32"" HD Smart TV LED HYLED3246NiM ",2
61,"https://images-na.ssl-images-amazon.com/images/I/41PutJfxK9L._AC_UL85_SR85,85_.jpg",TCL,TCL Pantalla 32 Pulgadas Smart TV Roku 32S331-MX (Reacondicionado) ,2
62,"https://images-na.ssl-images-amazon.com/images/I/51fwjQCRxvL._AC_UL85_SR85,85_.jpg",LG,"LG Television de 65"" SmarTV Pantalla 4K Ultra HD |Magic Remote |HDR10|Dolby Vision | Google Assistant | Alexa | Apple ",2
63,"https://images-na.ssl-images-amazon.com/images/I/814PQSUje3L._AC_UL85_SR85,85_.jpg",TV,"TV Sony 55"" 4K UHD Smart Tv LED 55X720F ",2
64,"https://images-na.ssl-images-amazon.com/images/I/71YlCIAhj6L._AC_UL85_SR85,85_.jpg",Tv,"Tv Samsung Crystal 4K UHD 43"" Smart Tv UN43TU6900FXZX (2020) ",2
65,"https://images-na.ssl-images-amazon.com/images/I/81vmLvs6BrL._AC_UL85_SR85,85_.jpg",TV,"TV Samsung 55"" 4K UHD Smart Tv QLED QN55Q60TAF ( 2020 ) ",2
66,"https://images-na.ssl-images-amazon.com/images/I/71sOVJhdjaL._AC_UL200_SR200,200_.jpg",TV,"TV 55"" TCL 4K UHD Smart Android TV Dolby digital 55A527 ",2
67,"https://images-na.ssl-images-amazon.com/images/I/61OQIfcV3uL._AC_UL200_SR200,200_.jpg",Sony,"Sony Television de 55"" SmartTV Pantalla 4k UltraHD | HDR |OS Android | 4K X-Reality Pro | Triluminos Display | Google ",2
68,"https://images-na.ssl-images-amazon.com/images/I/61FcdiByYyL._AC_UL200_SR200,200_.jpg",TV,"TV LG 43"" 4K Smart TV LED 43UM7100PUA ",2
69,"https://images-na.ssl-images-amazon.com/images/I/61pvw-RG2TL._AC_UL200_SR200,200_.jpg",Hisense,"Hisense Pantalla 58"" Smart TV UHD 4K 58H6500E ",2
70,"https://images-na.ssl-images-amazon.com/images/I/71m-zocopgL._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 70"" 4K UHD Smart Tv LED UN70RU7100FXZX ",2
71,"https://images-na.ssl-images-amazon.com/images/I/71ajmBfSdGL._AC_UL200_SR200,200_.jpg",TV,"TV Sony 55"" 4K UHD Android TV LED XBR-55X900H ( 2020 ) ",2
72,"https://images-na.ssl-images-amazon.com/images/I/81V30ekeeeL._AC_UL200_SR200,200_.jpg",Hisense,"Hisense 40H5G Smart TV 40"" FULL HD, 1080p, Built-in Wi-Fi, 2020, Color Negro ",2
73,"https://images-na.ssl-images-amazon.com/images/I/71nlsCkthmL._AC_UL200_SR200,200_.jpg",TV,"TV LG 86"" 4K Smart TV LED 86UN8570PUB 2020 ",2
74,"https://images-na.ssl-images-amazon.com/images/I/71bOjFVAc%2BL._AC_UL200_SR200,200_.jpg",LG,"LG UHD TV AI ThinQ 4K 65"" 65UN8050PUD ",2
75,"https://images-na.ssl-images-amazon.com/images/I/61xX6utdh3L._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 55"" 4K UHD Smart Tv QLED QN55Q80TAFXZX ( 2020 ) ",2
76,"https://images-na.ssl-images-amazon.com/images/I/71HIxCeqDdL._AC_UL200_SR200,200_.jpg",TCL,"TCL Pantalla 55"" UHD 4k Dolby Atmos QLED Android Smart TV - 55Q637 ",2
77,"https://images-na.ssl-images-amazon.com/images/I/61aGRM8DJOL._AC_UL200_SR200,200_.jpg",Hisense,"Hisense 75R6000GM Serie R6 75"" 4K Uhd, Smart TV, Roku TV, Hdr10, Roku Search, (2020) (75"") ",2
78,"https://images-na.ssl-images-amazon.com/images/I/71OMKXaDAfL._AC_UL200_SR200,200_.jpg",TV,"TV LG 55"" 4K Smart TV LED 55UN8050PUD 2020 ",2
79,"https://images-na.ssl-images-amazon.com/images/I/91-kAh36iML._AC_UL200_SR200,200_.jpg",LG,"LG Smart TV Pantalla 43 Pulgadas 4K HDR con Alexa, Google Assistant, Airplay2, Netlix, Youtube, Bluetooth (Renewed) ",2
80,"https://images-na.ssl-images-amazon.com/images/I/71PMTyxy4-L._AC_UL200_SR200,200_.jpg",TV,"TV LG 70"" 4K Smart TV LED 70UN7100PUA 2020 ",2
81,"https://images-na.ssl-images-amazon.com/images/I/8161gQWMnNL._AC_UL200_SR200,200_.jpg",Hisense,Hisense 32H5500F Class H55 Series Android Smart TV con Mando a Distancia de Voz (Modelo 2020) ,2
82,"https://images-na.ssl-images-amazon.com/images/I/71oRmoEpcBL._AC_UL200_SR200,200_.jpg",Sansui,"Sansui TV LED 32"", Mod SMX32Z1 HD, Entradas 2 x HDMI, USB 2.0 ",2
83,"https://images-na.ssl-images-amazon.com/images/I/51MiAu6aQfL._AC_UL200_SR200,200_.jpg",LG,LG 70 Inches 4K Ultra HD Inteligente con Alexa integrada (2019) ,2
84,"https://images-na.ssl-images-amazon.com/images/I/71HeuzXVkTL._AC_UL200_SR200,200_.jpg",TV,"TV Sony 65"" 4K UHD Smart Tv LED XBR-65X850G ( 2020 ) +Barra de sonido HT-S100F ",2
85,"https://images-na.ssl-images-amazon.com/images/I/71%2Bk6ZrewrL._AC_UL200_SR200,200_.jpg",TV,"TV Samsung 65"" 4K UHD Smart Tv LED UN65TU8000FXZX ( 2020 ) ",2
86,"https://images-na.ssl-images-amazon.com/images/I/81t8Ih3X9gL._AC_UL200_SR200,200_.jpg",Hisense,"Hisense 43"" Smart TV 4K Televisor con Sistema Roku Pantalla Ultra HD LED, Cuenta con Ethernet, Wi-Fi, Puertos HDMI, USB ",2
87,"https://images-na.ssl-images-amazon.com/images/I/71IibZoYDFL._AC_UL200_SR200,200_.jpg",TV,"TV LG 50"" 4K Smart TV LED 50UN7300PUC 2020 ",2
88,"https://images-na.ssl-images-amazon.com/images/I/41LJdijZZ2L._AC_UL200_SR200,200_.jpg",TV,"TV TCL 43"" 4K Android TV LED 43A423 (2020) ",2
89,"https://images-na.ssl-images-amazon.com/images/I/81bP0QXHE0L._AC_UL200_SR200,200_.jpg",Sony,"Sony Pantalla 55"" - 4K UHD|HDR - X1 4K HDR Processor - Android TV ",2
90,"https://images-na.ssl-images-amazon.com/images/I/71Z7SDS7wNL._AC_UL200_SR200,200_.jpg",Sony,"Sony Pantalla 55"" - 4K HDR Full Array LED - X1 Ultimate - Android TV ",2
91,"https://images-na.ssl-images-amazon.com/images/I/817CAyMQ2jL._AC_UL200_SR200,200_.jpg",Samsung,Samsung Pantalla 50Smart Tv UHD 4K UN50RU7100FXZX (2019) ,2
92,"https://images-na.ssl-images-amazon.com/images/I/71zl%2Bt2NcQL._AC_UL200_SR200,200_.jpg",TV,"TV LG 65"" 4K Smart TV LED 65UN7300PUC 2020 ",2
93,"https://images-na.ssl-images-amazon.com/images/I/61xkW0HMr%2BL._AC_UL200_SR200,200_.jpg",TCL,"TCL Pantalla 40"" Pulgadas Smart TV ROKU ",2
94,"https://images-na.ssl-images-amazon.com/images/I/51AUI3bM81L._AC_UL200_SR200,200_.jpg",Hisense,"Hisense 58H6500G Serie 6 58\"" 4K UHD, Smart TV, Bluetooth (Solo Audio) Android TV, HDR10, (2020) (58\"") ",2
95,"https://images-na.ssl-images-amazon.com/images/I/917SylT%2BHTL._AC_UL200_SR200,200_.jpg",Hisense,"Hisense 32H3D Televisor LED, 720p HD, color negro ",2
96,"https://images-na.ssl-images-amazon.com/images/I/71CmmhU7V7L._AC_UL200_SR200,200_.jpg",TV,"TV LG 65"" 4K Smart TV LED 65Nano81Una 2020 ",2
97,"https://images-na.ssl-images-amazon.com/images/I/91zmQQ6C09L._AC_UL200_SR200,200_.jpg",LG,LG Electronics 24LM530S-PU WebOS de 24 Pulgadas HD de 3.5 Smart TV ,2
98,"https://images-na.ssl-images-amazon.com/images/I/81WHxI7O5iL._AC_UL200_SR200,200_.jpg",Hisense,Hisense 40 Serie H5F VIDAA Smart TV FHD (40H5F) ,2
99,"https://images-na.ssl-images-amazon.com/images/I/51VjbWz0yiL._AC_UL200_SR200,200_.jpg",RCA,"RCA Televisor 40 Pulgadas 1080p Full HD TV, Pantalla LED - RLDED4016A (Renovada) ",2
100,"https://images-na.ssl-images-amazon.com/images/I/41NkqRWgYiL._AC_UL200_SR200,200_.jpg",Makena,"Makena Pantalla 24A2 24"" HD Puerto USB HDMI ",2
101,"https://images-na.ssl-images-amazon.com/images/I/6163zwqUltL._AC_UL200_SR200,200_.jpg",Hisense,Hisense Smart TV 65inch 4K 65R6E (Renewed) ,2
102,"https://images-na.ssl-images-amazon.com/images/I/61aAEHge0BL._AC_UL200_SR200,200_.jpg",TCL,"TCL 32""Clase 720P HD LED Roku Smart TV Serie 3 |Alexa y Google Assistant| 32S331 (Renewed) ",2
103,"https://images-na.ssl-images-amazon.com/images/I/61aGRM8DJOL._AC_UL200_SR200,200_.jpg",Hisense,"Hisense 43R6000GM Serie R6 43"" 4K Uhd, Smart TV, Roku TV, Hdr10, Roku Search, (2020) (43"") (43"") ",2
104,"https://images-na.ssl-images-amazon.com/images/I/71Skj2p2B%2BL._AC_UL200_SR200,200_.jpg",TV,"TV Hyundai 50"" 4K UHD Smart Tv LED Hyled5014N4Km ",2
105,"https://images-na.ssl-images-amazon.com/images/I/81im1XH0fXL._AC_UL200_SR200,200_.jpg",TV,"TV Hisense 50"" 4K Smart TV LED 50H6G (2020) ",2
106,"https://images-na.ssl-images-amazon.com/images/I/71TaSzqCl5L._AC_UL200_SR200,200_.jpg",Seiki,Seiki Pantalla 32 SC-32HS880N Television Led Full HD HDMI USB ,2
107,"https://images-na.ssl-images-amazon.com/images/I/81hR-d2IOeL._AC_UL200_SR200,200_.jpg",Sony,Sony XBR-65X850G - clase 65 pulgadas (64.5 pulgadas de vision) - TV LED serie X850G - Smart TV - Android TV - 4K UHD ,2
108,"https://images-na.ssl-images-amazon.com/images/I/712dWGCI6tL._AC_UL200_SR200,200_.jpg",SANSUI,"SANSUI Monitor TV 22"" Led SMX2219 HDMI USB ",2
109,"https://images-na.ssl-images-amazon.com/images/I/71AtB6u9TnL._AC_UL200_SR200,200_.jpg",TV,"TV LG 55"" 4K Smart TV Oled Oled55Bxpua ",2
110,"https://images-na.ssl-images-amazon.com/images/I/71Skj2p2B%2BL._AC_UL200_SR200,200_.jpg",TV,"TV Hyundai 55"" 4K UHD Smart Tv LED Hyled5519N4Km ",2
111,"https://images-na.ssl-images-amazon.com/images/I/61YiMZJsjyL._AC_UL200_SR200,200_.jpg",TV,"TV TCL 50"" 4K UHD Roku Tv LED 50S425 ",2
